UF;IBGE;NOME_MUNICIPIO;ENTIDADE;Adesão 
TO;172080;SÍTIO NOVO DO TOCANTINS;;Não
PA;150790;SOURE;SECRETARIA MUNICIPAL DE SAUDE DE SOURE;Sim
PA;150790;SOURE;;Não
TO;172085;SUCUPIRA;SECRETARIA MUNICIPAL DE SAUDE DE SUCUPIRA;Sim
TO;172085;SUCUPIRA;;Não
AM;130406;TABATINGA;;Não
TO;172090;TAGUATINGA;SECRETARIA MUNICIPAL DE SAUDE DE TAGUATINGA;Sim
TO;172090;TAGUATINGA;;Não
PA;150795;TAILANDIA;SECRETARIA MUNICIPAL DE SAUDE DE TAILANDIA;Sim
PA;150795;TAILÂNDIA;;Não
TO;172093;TAIPAS DO TOCANTINS;SECRETARIA MUNICIPAL DE SAUDE DE TAIPAS DO TOCANTINS/TO;Sim
TO;172093;TAIPAS DO TOCANTINS;;Não
TO;172097;TALISMA;SECRETARIA MUNICIPAL DE SAUDE DE TALISMA;Sim
TO;172097;TALISMÃ;;Não
AM;130410;TAPAUA;SECRETARIA MUNICIPAL DE SAUDE DE TAPAUA/AM;Sim
AM;130410;TAPAUÁ;;Não
AC;120060;TARAUACA;SECRETARIA MUNICIPAL DE SAUDE DE TARAUACA/AC;Sim
AC;120060;TARAUACÁ;;Não
AP;160070;TARTARUGALZINHO;SECRETARIA MUNICIPAL DE SAUDE DE TARTARUGALZINHO/AP;Sim
AP;160070;TARTARUGALZINHO;;Não
AM;130420;TEFE;SECRETARIA MUNICIPAL DE SAUDE DE TEFE/AM;Sim
AM;130420;TEFÉ;;Não
RO;110155;TEIXEIROPOLIS;SECRETARIA MUNICIPAL DE SAUDE DE TEIXEIROPOLIS/RO;Sim
RO;110155;TEIXEIRÓPOLIS;;Não
PA;150796;TERRA ALTA;SECRETARIA MUNICIPAL DE SAUDE DE TERRA ALTA;Sim
PA;150796;TERRA ALTA;;Não
PA;150797;TERRA SANTA;SECRETARIA MUNICIPAL DE SAUDE DE TERRA SANTA;Sim
PA;150797;TERRA SANTA;;Não
RO;110160;THEOBROMA;;Não
TO;172110;TOCANTINIA;SECRETARIA MUNICIPAL DE SAUDE DE TOCANTINIA/TO;Sim
TO;172110;TOCANTÍNIA;;Não
TO;172120;TOCANTINOPOLIS;SECRETARIA MUNICIPAL DE SAUDE DE TOCANTINOPOLIS/TO;Sim
TO;172120;TOCANTINÓPOLIS;;Não
PA;150800;TOME-ACU;SECRETARIA MUNICIPAL DE SAUDE DE TOME-ACU;Sim
PA;150800;TOMÉ-AÇU;;Não
AM;130423;TONANTINS;;Não
PA;150803;TRACUATEUA;SECRETARIA MUNICIPAL DE SAUDE DE TRACUATEUA;Sim
PA;150803;TRACUATEUA;;Não
PA;150805;TRAIRAO;SECRETARIA MUNICIPAL DE SAUDE DE TRAIRAO;Sim
PA;150805;TRAIRÃO;;Não
PA;150808;TUCUMA;SECRETARIA MUNICIPAL DE SAUDE DE TUCUMA;Sim
PA;150808;TUCUMÃ;;Não
PA;150810;TUCURUI;SECRETARIA MUNICIPAL DE SAUDE DE TUCURUI;Sim
PA;150810;TUCURUÍ;;Não
TO;172125;TUPIRAMA;;Não
TO;172130;TUPIRATINS;;Não
AM;130426;UARINI;SECRETARIA MUNICIPAL DE SAUDE DE UARINI/AM;Sim
AM;130426;UARINI;;Não
RR;140070;UIRAMUTA;SECRETARIA MUNICIPAL DE SAUDE DE UIRAMUTA/RR;Sim
RR;140070;UIRAMUTÃ;;Não
PA;150812;ULIANOPOLIS;SECRETARIA MUNICIPAL DE SAUDE DE ULIANOPOLIS;Sim
PA;150812;ULIANÓPOLIS;;Não
PA;150815;URUARA;SECRETARIA MUNICIPAL DE SAUDE DE URUARA;Sim
PA;150815;URUARÁ;;Não
AM;130430;URUCARA;SECRETARIA MUNICIPAL DE SAUDE DE URUCARA/AM;Sim
AM;130430;URUCARÁ;;Não
AM;130440;URUCURITUBA;SECRETARIA MUNICIPAL DE SAUDE DE URUCURITUBA/AM;Sim
AM;130440;URUCURITUBA;;Não
RO;110170;URUPÁ;;Não
RO;110175;VALE DO ANARI;;Não
RO;110180;VALE DO PARAISO;SECRETARIA MUNICIPAL DE SAUDE DE VALE DO PARAISO/RO;Sim
RO;110180;VALE DO PARAÍSO;;Não
PA;150820;VIGIA;SECRETARIA MUNICIPAL DE SAUDE DE VIGIA;Sim
PA;150820;VIGIA;;Não
RO;110030;VILHENA;SECRETARIA MUNICIPAL DE SAUDE DE VILHENA/RO;Sim
RO;110030;VILHENA;;Não
PA;150830;VISEU;SECRETARIA MUNICIPAL DE SAUDE DE VISEU/PA;Sim
PA;150830;VISEU;;Não
AP;160080;VITORIA DO JARI;SECRETARIA MUNICIPAL DE SAUDE DE VITORIA DO JARI/AP;Sim
AP;160080;VITÓRIA DO JARI;;Não
PA;150835;VITORIA DO XINGU;SECRETARIA MUNICIPAL DE SAUDE DE VITORIA DO XINGU;Sim
PA;150835;VITÓRIA DO XINGU;;Não
TO;172208;WANDERLÂNDIA;;Não
TO;172210;XAMBIOA;SECRETARIA MUNICIPAL DE SAUDE DE XAMBIOA/TO;Sim
TO;172210;XAMBIOÁ;;Não
AC;120070;XAPURI;SECRETARIA MUNICIPAL DE SAUDE DE XAPURI/AC;Sim
AC;120070;XAPURI;;Não
PA;150840;XINGUARA;SECRETARIA MUNICIPAL DE SAUDE DE XINGUARA;Sim
PA;150840;XINGUARA;;Não
