UF;IBGE;NOME_MUNICIPIO;ENTIDADE;Adesão
GO;521971;SANTO ANTONIO DA BARRA;SECRETARIA MUNICIPAL DE SAUDE DE SANTO ANTONIO DA BARRA/GO;Sim
GO;521971;SANTO ANTÔNIO DA BARRA;;Não
GO;521973;SANTO ANTONIO DE GOIAS;SECRETARIA MUNICIPAL DE SAUDE DE SAO DOMINGOS/GO;Sim
GO;521973;SANTO ANTÔNIO DE GOIÁS;;Não
GO;521975;SANTO ANTONIO DO DESCOBERTO;SECRETARIA MUNICIPAL DE SAUDE DE SANTO ANTONIO DO DESCOBERTO/GO;Sim
GO;521975;SANTO ANTÔNIO DO DESCOBERTO;;Não
MT;510779;SANTO ANTONIO DO LESTE;SECRETARIA MUNICIPAL DE SAUDE DE SANTO ANTONIO DO LESTE/MT;Sim
MT;510779;SANTO ANTÔNIO DO LESTE;;Não
MT;510780;SANTO ANTONIO DO LEVERGER;SECRETARIA MUNICIPAL DE SAUDE DE SANTO ANTONIO DO LEVERGER/MT;Sim
MT;510780;SANTO ANTÔNIO DO LEVERGER;;Não
GO;521980;SAO DOMINGOS;SECRETARIA MUNICIPAL DE SAUDE DE PETROLINA DE GOIAS/GO;Sim
GO;521980;SÃO DOMINGOS;;Não
MT;510785;SAO FELIX DO ARAGUAIA;SECRETARIA MUNICIPAL DE SAUDE DE SAO FELIX DO ARAGUAIA/MT;Sim
MT;510785;SÃO FÉLIX DO ARAGUAIA;;Não
GO;521990;SAO FRANCISCO DE GOIAS;SECRETARIA MUNICIPAL DE SAUDE DE SAO FRANCISCO DE GOIAS/GO;Sim
GO;521990;SÃO FRANCISCO DE GOIÁS;;Não
MS;500769;SAO GABRIEL DO OESTE;SECRETARIA MUNICIPAL DE SAUDE DE SAO GABRIEL D OESTE/MS;Sim
MS;500769;SÃO GABRIEL DO OESTE;;Não
GO;522005;SAO JOAO DA PARAUNA;SECRETARIA MUNICIPAL DE SAUDE DE SAO JOAO DA PARAUNA/GO;Sim
GO;522005;SÃO JOÃO DA PARAÚNA;;Não
GO;522000;SAO JOAO D'ALIANCA;SECRETARIA MUNICIPAL DE SAUDE DE SAO JOAO DALIANCA/GO;Sim
GO;522000;SÃO JOÃO D'ALIANÇA;;Não
MT;510729;SAO JOSE DO POVO;SECRETARIA MUNICIPAL DE SAUDE DE SAO JOSE DO POVO /MT;Sim
MT;510729;SÃO JOSÉ DO POVO;;Não
MT;510730;SAO JOSE DO RIO CLARO;SECRETARIA MUNICIPAL DE SAUDE DE SAO JOSE DO RIO CLARO/MT;Sim
MT;510730;SÃO JOSÉ DO RIO CLARO;;Não
MT;510735;SAO JOSE DO XINGU;SECRETARIA MUNICIPAL DE SAUDE DE SAO JOSE DO XINGU/MT;Sim
MT;510735;SÃO JOSÉ DO XINGU;;Não
MT;510710;SAO JOSE DOS QUATRO MARCOS;SECRETARIA MUNICIPAL DE SAUDE DE SAO JOSE DOS IV MARCOS/MT;Sim
MT;510710;SÃO JOSÉ DOS QUATRO MARCOS;;Não
GO;522010;SAO LUIS DE MONTES BELOS;SECRETARIA MUNICIPAL DE SAUDE DE SAO LUIZ DE MONTES BELOS/GO;Sim
GO;522010;SÃO LUÍS DE MONTES BELOS;;Não
GO;522015;SAO LUIZ DO NORTE;SECRETARIA MUNICIPAL DE SAUDE DE SAO LUIZ DO NORTE/GO;Sim
GO;522015;SÃO LUÍZ DO NORTE;;Não
GO;522020;SAO MIGUEL DO ARAGUAIA;SECRETARIA MUNICIPAL DE SAUDE DE SAO MIGUEL DO ARAGUAIA/GO;Sim
GO;522020;SÃO MIGUEL DO ARAGUAIA;;Não
GO;522026;SAO MIGUEL DO PASSA QUATRO;SECRETARIA MUNICIPAL DE SAUDE DE SAO MIGUEL DO PASSA QUATRO/GO;Sim
GO;522026;SÃO MIGUEL DO PASSA QUATRO;;Não
GO;522028;SAO PATRICIO;SECRETARIA MUNICIPAL DE SAUDE DE SAO PATRICIO/GO;Sim
GO;522028;SÃO PATRÍCIO;;Não
MT;510740;SAO PEDRO DA CIPA;SECRETARIA MUNICIPAL DE SAUDE DE SAO PEDRO DA CIPA/MT;Sim
MT;510740;SÃO PEDRO DA CIPA;;Não
GO;522040;SAO SIMAO;SECRETARIA MUNICIPAL DE SAUDE DE SAO SIMAO/GO;Sim
GO;522040;SÃO SIMÃO;;Não
MT;510787;SAPEZAL;SECRETARIA MUNICIPAL DE SAUDE DE SAPEZAL/MT;Sim
MT;510787;SAPEZAL;;Não
MS;500780;SELVIRIA;SECRETARIA MUNICIPAL DE SAUDE DE SELVIRIA/MS;Sim
MS;500780;SELVÍRIA;;Não
GO;522045;SENADOR CANEDO;SECRETARIA MUNICIPAL DE SAUDE DE SENADOR CANEDO/GO;Sim
GO;522045;SENADOR CANEDO;;Não
MT;510788;SERRA NOVA DOURADA;SECRETARIA MUNICIPAL DE SAUDE DE SERRA NOVA DOURADA/MT;Sim
MT;510788;SERRA NOVA DOURADA;;Não
GO;522050;SERRANOPOLIS;SECRETARIA MUNICIPAL DE SAUDE DE SERRANOPOLIS/GO;Sim
GO;522050;SERRANÓPOLIS;;Não
MS;500770;SETE QUEDAS;;Não
MS;500790;SIDROLANDIA;SECRETARIA MUNICIPAL DE SAUDE DE SIDROLANDIA/MS;Sim
MS;500790;SIDROLÂNDIA;;Não
GO;522060;SILVANIA;SECRETARIA MUNICIPAL DE SAUDE DE SILVANIA/GO;Sim
GO;522060;SILVÂNIA;;Não
GO;522068;SIMOLÂNDIA;;Não
MT;510790;SINOP;SECRETARIA MUNICIPAL DE SAUDE DE SINOP/MT;Sim
MT;510790;SINOP;;Não
GO;522070;SÍTIO D'ABADIA;;Não
MS;500793;SONORA;;Não
MT;510792;SORRISO;SECRETARIA MUNICIPAL DE SAUDE DE SORRISO/MT;Sim
MT;510792;SORRISO;;Não
MT;510794;TABAPORA;SECRETARIA MUNICIPAL DE SAUDE DE POSSE/GO;Sim
MT;510794;TABAPORÃ;;Não
MS;500795;TACURU;;Não
MT;510795;TANGARA DA SERRA;SECRETARIA MUNICIPAL DE SAUDE DE GOIANAPOLIS/GO;Sim
MT;510795;TANGARÁ DA SERRA;;Não
MT;510800;TAPURAH;SECRETARIA MUNICIPAL DE SAUDE DE GOIAS/GO;Sim
MT;510800;TAPURAH;;Não
GO;522100;TAQUARAL DE GOIAS;SECRETARIA MUNICIPAL DE SAUDE DE TABAPORA/MT;Sim
GO;522100;TAQUARAL DE GOIÁS;;Não
MS;500797;TAQUARUSSU;SECRETARIA MUNICIPAL DE SAUDE DE TAQUARUSSU/MS;Sim
MS;500797;TAQUARUSSU;;Não
MS;500800;TERENOS;SECRETARIA MUNICIPAL DE SAUDE DE TERENOS/MS;Sim
MS;500800;TERENOS;;Não
GO;522108;TERESINA DE GOIAS;SECRETARIA MUNICIPAL DE SAUDE DE TERESINA DE GOIAS/GO;Sim
GO;522108;TERESINA DE GOIÁS;;Não
GO;522119;TEREZOPOLIS DE GOIAS;SECRETARIA MUNICIPAL DE SAUDE DE TEREZOPOLIS/GO;Sim
GO;522119;TEREZÓPOLIS DE GOIÁS;;Não
MT;510805;TERRA NOVA DO NORTE;SECRETARIA MUNICIPAL DE SAUDE DE TAPURAH/MT;Sim
MT;510805;TERRA NOVA DO NORTE;;Não
MT;510810;TESOURO;SECRETARIA MUNICIPAL DE SAUDE DE VARJAO/GO;Sim
MT;510810;TESOURO;;Não
MT;510820;TORIXOREU;SECRETARIA MUNICIPAL DE SAUDE DE GAMELEIRA DE GOIAS/GO;Sim
MT;510820;TORIXORÉU;;Não
MS;500830;TRES LAGOAS;SECRETARIA MUNICIPAL DE SAUDE DE TRES LAGOAS/MS;Sim
MS;500830;TRÊS LAGOAS;;Não
GO;522130;TRÊS RANCHOS;;Não
GO;522140;TRINDADE;SECRETARIA MUNICIPAL DE SAUDE DE TRINDADE/GO;Sim
GO;522140;TRINDADE;;Não
GO;522145;TROMBAS;;Não
GO;522150;TURVANIA;SECRETARIA MUNICIPAL DE SAUDE DE TURVANIA/GO;Sim
GO;522150;TURVÂNIA;;Não
GO;522155;TURVELANDIA;SECRETARIA MUNICIPAL DE SAUDE DE TURVELANDIA/GO;Sim
GO;522155;TURVELÂNDIA;;Não
GO;522157;UIRAPURU;SECRETARIA MUNICIPAL DE SAUDE DE UIRAPURU/GO;Sim
GO;522157;UIRAPURU;;Não
MT;510830;UNIAO DO SUL;SECRETARIA MUNICIPAL DE SAUDE DE TORIXOREU/MT;Sim
MT;510830;UNIÃO DO SUL;;Não
GO;522160;URUAÇU;;Não
GO;522170;URUANA;SECRETARIA MUNICIPAL DE SAUDE DE URUANA/GO;Sim
GO;522170;URUANA;;Não
GO;522180;URUTAI;SECRETARIA MUNICIPAL DE SAUDE DE URUTAI/GO;Sim
GO;522180;URUTAÍ;;Não
MT;510835;VALE DE SAO DOMINGOS;SECRETARIA MUNICIPAL DE SAUDE DE UNIAO DO SUL/MT;Sim
MT;510835;VALE DE SÃO DOMINGOS;;Não
GO;522185;VALPARAISO DE GOIAS;SECRETARIA MUNICIPAL DE SAUDE DE VALPARAISO DE GOIAS/GO;Sim
GO;522185;VALPARAÍSO DE GOIÁS;;Não
GO;522190;VARJAO;SECRETARIA MUNICIPAL DE SAUDE DE NOVA CRIXAS/GO;Sim
GO;522190;VARJÃO;;Não
MT;510840;VARZEA GRANDE;SECRETARIA MUNICIPAL DE SAUDE DE SANTA FE DE GOIAS/GO;Sim
MT;510840;VÁRZEA GRANDE;;Não
MT;510850;VERA;SECRETARIA MUNICIPAL DE SAUDE DE VARZEA GRANDE/MT;Sim
MT;510850;VERA;;Não
GO;522200;VIANOPOLIS;SECRETARIA MUNICIPAL DE SAUDE DE VIANOPOLIS/GO;Sim
GO;522200;VIANÓPOLIS;;Não
MS;500840;VICENTINA;SECRETARIA MUNICIPAL DE SAUDE DE VICENTINA/MS;Sim
MS;500840;VICENTINA;;Não
GO;522205;VICENTINÓPOLIS;;Não
MT;510550;VILA BELA DA SANTISSIMA TRINDADE;SECRETARIA MUNICIPAL DE SAUDE DE EDEALINA/GO;Sim
MT;510550;VILA BELA DA SANTÍSSIMA TRINDADE;;Não
GO;522220;VILA BOA;SECRETARIA MUNICIPAL DE SAUDE DE VILA BOA/GO;Sim
GO;522220;VILA BOA;;Não
GO;522230;VILA PROPICIO;SECRETARIA MUNICIPAL DE SAUDE DE VILA PROPICIO/GO;Sim
GO;522230;VILA PROPÍCIO;;Não
MT;510860;VILA RICA;SECRETARIA MUNICIPAL DE SAUDE DE VILA BELA DA SANTISSIMA TRINDADE/MT;Sim
MT;510860;VILA RICA;;Não
