UF;IBGE;Adesão;NOME_MUNICIPIO;ENTIDADE
CE;230490;Não;GROAÍRAS;
CE;230495;Não;GUAIÚBA;
CE;230500;Não;GUARACIABA DO NORTE;
CE;230510;Não;GUARAMIRANGA;
CE;230520;Sim;HIDROLANDIA;SECRETARIA MUNICIPAL DE SAUDE DE HIDROLANDIA/CE
CE;230523;Sim;HORIZONTE;SECRETARIA MUNICIPAL DE SAUDE DE HORIZONTE/CE
CE;230526;Sim;IBARETAMA;SECRETARIA MUNICIPAL DE SAUDE DE IBARETAMA/CE
CE;230530;Sim;IBIAPINA;SECRETARIA MUNICIPAL DE SAUDE DE IBIAPINA/CE
CE;230533;Sim;IBICUITINGA;SECRETARIA MUNICIPAL DE SAUDE DE IBICUITINGA/CE
CE;230535;Sim;ICAPUI;SECRETARIA MUNICIPAL DE SAUDE DE ICAPUI/CE
CE;230540;Sim;ICO;SECRETARIA MUNICIPAL DE SAUDE DE ICO/CE
CE;230550;Sim;IGUATU;SECRETARIA MUNICIPAL DE SAUDE DE IGUATU/CE
CE;230560;Sim;INDEPENDENCIA;SECRETARIA MUNICIPAL DE SAUDE DE INDEPENDENCIA/CE
CE;230565;Sim;IPAPORANGA;SECRETARIA MUNICIPAL DE SAUDE DE IPAPORANGA/CE
CE;230570;Sim;IPAUMIRIM;SECRETARIA MUNICIPAL DE SAUDE DE IPAUMIRIM/CE
CE;230580;Sim;IPU;SECRETARIA MUNICIPAL DE SAUDE DE IPU/CE
CE;230590;Sim;IPUEIRAS;SECRETARIA MUNICIPAL DE SAUDE DE IPUEIRAS/CE
CE;230600;Sim;IRACEMA;SECRETARIA MUNICIPAL DE SAUDE DE IRACEMA/CE
CE;230610;Não;IRAUÇUBA;
CE;230620;Sim;ITAICABA;SECRETARIA MUNICIPAL DE SAUDE DE ITAICABA/CE
CE;230625;Sim;ITAITINGA;SECRETARIA MUNICIPAL DE SAUDE DE ITAITINGA/CE
CE;230630;Sim;ITAPAGE;SECRETARIA MUNICIPAL DE SAUDE DE ITAPAGE/CE
CE;230640;Sim;ITAPIPOCA;SECRETARIA MUNICIPAL DE SAUDE DE ITAPIPOCA/CE
CE;230650;Sim;ITAPIUNA;SECRETARIA MUNICIPAL DE SAUDE DE ITAPIUNA/CE
CE;230655;Sim;ITAREMA;SECRETARIA MUNICIPAL DE SAUDE DE ITAREMA/CE
CE;230660;Sim;ITATIRA;SECRETARIA MUNICIPAL DE SAUDE DE ITATIRA/CE
CE;230670;Sim;JAGUARETAMA;SECRETARIA MUNICIPAL DE SAUDE DE JAGUARETAMA/CE
CE;230680;Não;JAGUARIBARA;
CE;230690;Sim;JAGUARIBE;SECRETARIA MUNICIPAL DE SAUDE DE JAGUARIBE/CE
CE;230700;Sim;JAGUARUANA;SECRETARIA MUNICIPAL DE SAUDE DE JAGUARUANA/CE
CE;230710;Sim;JARDIM;SECRETARIA MUNICIPAL DE SAUDE DE JARDIM/CE
CE;230720;Sim;JATI;SECRETARIA MUNICIPAL DE SAUDE DE JATI/CE
CE;230725;Sim;JIJOCA DE JERICOACOARA;SECRETARIA MUNICIPAL DE SAUDE DE JIJOCA DE JERICOACOARA/CE
CE;230730;Sim;JUAZEIRO DO NORTE;SECRETARIA MUNICIPAL DE SAUDE DE JUAZEIRO DO NORTE/CE
CE;230740;Sim;JUCAS;SECRETARIA MUNICIPAL DE SAUDE DE JUCAS/CE
CE;230750;Sim;LAVRAS DA MANGABEIRA;SECRETARIA MUNICIPAL DE SAUDE DE LAVRAS DA MANGABEIRA/CE
CE;230760;Sim;LIMOEIRO DO NORTE;SECRETARIA MUNICIPAL DE SAUDE DE LIMOEIRO DO NORTE/CE
CE;230763;Sim;MADALENA;SECRETARIA MUNICIPAL DE SAUDE DE MADALENA/CE
CE;230765;Não;MARACANAÚ;
CE;230770;Não;MARANGUAPE;
CE;230780;Sim;MARCO;SECRETARIA MUNICIPAL DE SAUDE DE MARCO/CE
CE;230790;Não;MARTINÓPOLE;
CE;230800;Não;MASSAPÊ;
CE;230810;Sim;MAURITI;SECRETARIA MUNICIPAL DE SAUDE DE MAURITI/CE
CE;230820;Sim;MERUOCA;SECRETARIA MUNICIPAL DE SAUDE DE MERUOCA/CE
CE;230830;Sim;MILAGRES;SECRETARIA MUNICIPAL DE SAUDE DE MILAGRES/CE
CE;230835;Sim;MILHA;SECRETARIA MUNICIPAL DE SAUDE DE MILHA/CE
CE;230837;Sim;MIRAIMA;SECRETARIA MUNICIPAL DE SAUDE DE MIRAIMA/CE
CE;230840;Sim;MISSAO VELHA;SECRETARIA MUNICIPAL DE SAUDE DE MISSAO VELHA/CE
CE;230850;Sim;MOMBACA;SECRETARIA MUNICIPAL DE SAUDE DE MOMBACA/CE
CE;230860;Sim;MONSENHOR TABOSA;SECRETARIA MUNICIPAL DE SAUDE DE MONSENHOR TABOSA/CE
CE;230870;Sim;MORADA NOVA;SECRETARIA MUNICIPAL DE SAUDE DE MORADA NOVA/CE
CE;230880;Não;MORAÚJO;
CE;230890;Sim;MORRINHOS;SECRETARIA MUNICIPAL DE SAUDE DE MORRINHOS/CE
CE;230900;Não;MUCAMBO;
CE;230910;Não;MULUNGU;
CE;230920;Sim;NOVA OLINDA;SECRETARIA MUNICIPAL DE SAUDE DE NOVA OLINDA/CE
CE;230930;Sim;NOVA RUSSAS;SECRETARIA MUNICIPAL DE SAUDE DE NOVA RUSSAS/CE
CE;230940;Não;NOVO ORIENTE;
CE;230945;Sim;OCARA;SECRETARIA MUNICIPAL DE SAUDE DE OCARA/CE
CE;230950;Sim;OROS;SECRETARIA MUNICIPAL DE SAUDE DE OROS/CE
CE;230960;Sim;PACAJUS;SECRETARIA MUNICIPAL DE SAUDE DE PACAJUS/CE
CE;230970;Sim;PACATUBA;SECRETARIA MUNICIPAL DE SAUDE DE PACATUBA/CE
CE;230980;Sim;PACOTI;SECRETARIA MUNICIPAL DE SAUDE DE PACOTI/CE
CE;230990;Sim;PACUJA;SECRETARIA MUNICIPAL DE SAUDE DE PACUJA/CE
CE;231000;Sim;PALHANO;SECRETARIA MUNICIPAL DE SAUDE DE PALHANO/CE
CE;231010;Sim;PALMACIA;SECRETARIA MUNICIPAL DE SAUDE DE PALMACIA/CE
CE;231020;Sim;PARACURU;SECRETARIA MUNICIPAL DE SAUDE DE PARACURU/CE
CE;231025;Não;PARAIPABA;
CE;231030;Sim;PARAMBU;SECRETARIA MUNICIPAL DE SAUDE DE PARAMBU/CE
CE;231040;Sim;PARAMOTI;SECRETARIA MUNICIPAL DE SAUDE DE PARAMOTI/CE
CE;231050;Sim;PEDRA BRANCA;SECRETARIA MUNICIPAL DE SAUDE DE PEDRA BRANCA/CE
CE;231060;Sim;PENAFORTE;SECRETARIA MUNICIPAL DE SAUDE DE PENAFORTE/CE
CE;231070;Não;PENTECOSTE;
CE;231080;Sim;PEREIRO;SECRETARIA MUNICIPAL DE SAUDE DE PEREIRO/CE
CE;231085;Sim;PINDORETAMA;SECRETARIA MUNICIPAL DE SAUDE DE PINDORETAMA/CE
CE;231090;Sim;PIQUET CARNEIRO;SECRETARIA MUNICIPAL DE SAUDE DE PIQUET CARNEIRO/CE
CE;231095;Sim;PIRES FERREIRA;SECRETARIA MUNICIPAL DE SAUDE DE PIRES FERREIRA/CE
CE;231100;Sim;PORANGA;SECRETARIA MUNICIPAL DE SAUDE DE PORANGA/CE
CE;231110;Sim;PORTEIRAS;SECRETARIA MUNICIPAL DE SAUDE DE PORTEIRAS/CE
CE;231120;Sim;POTENGI;SECRETARIA MUNICIPAL DE SAUDE DE POTENGI/CE
CE;231123;Sim;POTIRETAMA;SECRETARIA MUNICIPAL DE SAUDE DE POTIRETAMA/CE
CE;231126;Sim;QUITERIANOPOLIS;SECRETARIA MUNICIPAL DE SAUDE DE QUITERIANOPOLIS/CE
CE;231130;Sim;QUIXADA;SECRETARIA MUNICIPAL DE SAUDE DE QUIXADA/CE
CE;231135;Sim;QUIXELO;SECRETARIA MUNICIPAL DE SAUDE DE QUIXELO/CE
CE;231140;Não;QUIXERAMOBIM;
CE;231150;Sim;QUIXERE;SECRETARIA MUNICIPAL DE SAUDE DE QUIXERE/CE
CE;231160;Não;REDENÇÃO;
CE;231170;Não;RERIUTABA;
CE;231180;Sim;RUSSAS;SECRETARIA MUNICIPAL DE SAUDE DE RUSSAS/CE
CE;231190;Sim;SABOEIRO;SECRETARIA MUNICIPAL DE SAUDE DE SABOEIRO/CE
CE;231195;Sim;SALITRE;SECRETARIA MUNICIPAL DE SAUDE DE SALITRE/CE
CE;231200;Sim;SANTANA DO ACARAU;SECRETARIA MUNICIPAL DE SAUDE DE SANTANA DO ACARAU/CE
CE;231210;Sim;SANTANA DO CARIRI;SECRETARIA MUNICIPAL DE SAUDE DE SANTANA DO CARIRI/CE
CE;231220;Sim;SANTA QUITERIA;SECRETARIA MUNICIPAL DE SAUDE DE SANTA QUITERIA/CE
CE;231230;Sim;SAO BENEDITO;SECRETARIA MUNICIPAL DE SAUDE DE SAO BENEDITO/CE
CE;231240;Não;SÃO GONÇALO DO AMARANTE;
CE;231250;Sim;SAO JOAO DO JAGUARIBE;SECRETARIA MUNICIPAL DE SAUDE DE SAO JOAO DO JAGUARIBE/CE
CE;231260;Sim;SAO LUIS DO CURU;SECRETARIA MUNICIPAL DE SAUDE DE SAO LUIZ DO CURU/CE
CE;231270;Sim;SENADOR POMPEU;SECRETARIA MUNICIPAL DE SAUDE DE SENADOR POMPEU/CE
CE;231280;Sim;SENADOR SA;SECRETARIA MUNICIPAL DE SAUDE DE SENADOR SA/CE
CE;231290;Sim;SOBRAL;SECRETARIA MUNICIPAL DE SAUDE DE SOBRAL/CE
CE;231300;Sim;SOLONOPOLE;SECRETARIA MUNICIPAL DE SAUDE DE SOLONOPOLE/CE
CE;231310;Não;TABULEIRO DO NORTE;
CE;231320;Sim;TAMBORIL;SECRETARIA MUNICIPAL DE SAUDE DE TAMBORIL/CE
CE;231325;Sim;TARRAFAS;SECRETARIA MUNICIPAL DE SAUDE DE TARRAFAS/CE
CE;231330;Sim;TAUA;SECRETARIA MUNICIPAL DE SAUDE DE TAUA/CE
CE;231335;Sim;TEJUCUOCA;SECRETARIA MUNICIPAL DE SAUDE DE TEJUCUOCA/CE
CE;231340;Sim;TIANGUA;SECRETARIA MUNICIPAL DE SAUDE DE TIANGUA/CE
CE;231350;Sim;TRAIRI;SECRETARIA MUNICIPAL DE SAUDE DE TRAIRI/CE
CE;231355;Sim;TURURU;SECRETARIA MUNICIPAL DE SAUDE DE TURURU/CE
CE;231360;Não;UBAJARA;
CE;231370;Não;UMARI;
CE;231375;Sim;UMIRIM;SECRETARIA MUNICIPAL DE SAUDE DE UMIRIM/CE
CE;231380;Sim;URUBURETAMA;SECRETARIA MUNICIPAL DE SAUDE DE URUBURETAMA/CE
CE;231390;Sim;URUOCA;SECRETARIA MUNICIPAL DE SAUDE DE URUOCA/CE
CE;231395;Não;VARJOTA;
CE;231400;Sim;VARZEA ALEGRE;SECRETARIA MUNICIPAL DE SAUDE DE VARZEA ALEGRE/CE
CE;231410;Sim;VICOSA DO CEARA;SECRETARIA MUNICIPAL DE SAUDE DE VICOSA DO CEARA/CE
MA;210005;Sim;ACAILANDIA;SECRETARIA MUNICIPAL DE SAUDE DE ACAILANDIA/MA
MA;210010;Sim;AFONSO CUNHA;SECRETARIA MUNICIPAL DE SAUDE DE AFONSO CUNHA/MA
MA;210015;Não;ÁGUA DOCE DO MARANHÃO;
MA;210020;Sim;ALCANTARA;SECRETARIA MUNICIPAL DE SAUDE DE ALCANTARA/MA
MA;210030;Não;ALDEIAS ALTAS;
MA;210040;Não;ALTAMIRA DO MARANHÃO;
MA;210043;Não;ALTO ALEGRE DO MARANHÃO;
MA;210047;Sim;ALTO ALEGRE DO PINDARE;SECRETARIA MUNICIPAL DE SAUDE DE ALTO ALEGRE DO PINDARE/MA
MA;210050;Não;ALTO PARNAÍBA;
MA;210055;Não;AMAPÁ DO MARANHÃO;
MA;210060;Sim;AMARANTE DO MARANHAO;SECRETARIA MUNICIPAL DE SAUDE DE AMARANTE DO MARANHAO/MA
MA;210070;Sim;ANAJATUBA;SECRETARIA MUNICIPAL DE SAUDE DE ANAJATUBA/MA
MA;210080;Sim;ANAPURUS;SECRETARIA MUNICIPAL DE SAUDE DE ANAPURUS/MA
MA;210083;Sim;APICUM-ACU;SECRETARIA MUNICIPAL DE SAUDE DE APICUM-ACU/MA
MA;210087;Sim;ARAGUANA;SECRETARIA MUNICIPAL DE SAUDE DE ARAGUANA/MA
MA;210090;Não;ARAIOSES;
MA;210095;Sim;ARAME;SECRETARIA MUNICIPAL DE SAUDE DE ARAME/MA
MA;210100;Sim;ARARI;SECRETARIA MUNICIPAL DE SAUDE DE ARARI/MA
MA;210110;Não;AXIXÁ;
MA;210120;Sim;BACABAL;SECRETARIA MUNICIPAL DE SAUDE DE BACABAL/MA
MA;210125;Não;BACABEIRA;
MA;210130;Sim;BACURI;SECRETARIA MUNICIPAL DE SAUDE DE BACURI/MA
MA;210135;Sim;BACURITUBA;SECRETARIA MUNICIPAL DE SAUDE DE BACURITUBA/MA
MA;210140;Sim;BALSAS;SECRETARIA MUNICIPAL DE SAUDE DE BALSAS/MA
MA;210150;Sim;BARAO DE GRAJAU;SECRETARIA MUNICIPAL DE SAUDE DE BARAO DE GRAJAU/MA
MA;210160;Sim;BARRA DO CORDA;SECRETARIA MUNICIPAL DE SAUDE DE BARRA DO CORDA/MA
MA;210170;Não;BARREIRINHAS;
MA;210173;Sim;BELAGUA;SECRETARIA MUNICIPAL DE SAUDE DE BELAGUA/MA
MA;210177;Sim;BELA VISTA DO MARANHAO;SECRETARIA MUNICIPAL DE SAUDE DE BELA VISTA DO MARANHAO/MA
MA;210180;Sim;BENEDITO LEITE;SECRETARIA MUNICIPAL DE SAUDE DE BENEDITO LEITE/MA
MA;210190;Sim;BEQUIMAO;SECRETARIA MUNICIPAL DE SAUDE DE BEQUIMAO/MA
MA;210193;Sim;BERNARDO DO MEARIM;SECRETARIA MUNICIPAL DE SAUDE DE BERNARDO DO MEARIM/MA
MA;210197;Não;BOA VISTA DO GURUPI;
MA;210200;Não;BOM JARDIM;
MA;210203;Sim;BOM JESUS DAS SELVAS;SECRETARIA MUNICIPAL DE SAUDE DE BOM JESUS DA SELVAS/MA
MA;210207;Sim;BOM LUGAR;SECRETARIA MUNICIPAL DE SAUDE DE BOM LUGAR/MA
MA;210210;Sim;BREJO;SECRETARIA MUNICIPAL DE SAUDE DE BREJO/MA
MA;210215;Não;BREJO DE AREIA;
MA;210220;Sim;BURITI;SECRETARIA MUNICIPAL DE SAUDE DE BURITI/MA
MA;210230;Sim;BURITI BRAVO;SECRETARIA MUNICIPAL DE SAUDE DE BURITI BRAVO/MA
MA;210232;Sim;BURITICUPU;SECRETARIA MUNICIPAL DE SAUDE DE BURITICUPU/MA
MA;210235;Sim;BURITIRANA;SECRETARIA MUNICIPAL DE SAUDE DE BURITIRANA/MA
MA;210237;Não;CACHOEIRA GRANDE;
MA;210240;Sim;CAJAPIO;SECRETARIA MUNICIPAL DE SAUDE DE CAJAPIO/MA
MA;210250;Sim;CAJARI;SECRETARIA MUNICIPAL DE SAUDE DE CAJARI/MA
MA;210255;Sim;CAMPESTRE DO MARANHAO;SECRETARIA MUNICIPAL DE SAUDE DE CAMPESTRE DO MARANHAO/MA
MA;210260;Não;CÂNDIDO MENDES;
MA;210270;Sim;CANTANHEDE;SECRETARIA MUNICIPAL DE SAUDE DE CANTANHEDE/MA
MA;210275;Sim;CAPINZAL DO NORTE;SECRETARIA MUNICIPAL DE SAUDE DE CAPINZAL DO NORTE/MA
MA;210280;Sim;CAROLINA;SECRETARIA MUNICIPAL DE SAUDE DE CAROLINA/MA
MA;210290;Sim;CARUTAPERA;SECRETARIA MUNICIPAL DE SAUDE DE CARUTAPERA/MA
MA;210300;Sim;CAXIAS;SECRETARIA MUNICIPAL DE SAUDE DE CAXIAS/MA
MA;210310;Sim;CEDRAL;SECRETARIA MUNICIPAL DE SAUDE DE CEDRAL/MA
MA;210312;Sim;CENTRAL DO MARANHAO;SECRETARIA MUNICIPAL DE SAUDE DE CENTRAL DO MARANHAO/MA
MA;210315;Não;CENTRO DO GUILHERME;
MA;210317;Não;CENTRO NOVO DO MARANHÃO;
MA;210320;Sim;CHAPADINHA;SECRETARIA MUNICIPAL DE SAUDE DE CHAPADINHA/MA
MA;210325;Sim;CIDELANDIA;SECRETARIA MUNICIPAL DE SAUDE DE CIDELANDIA/MA
MA;210330;Sim;CODO;SECRETARIA MUNICIPAL DE SAUDE DE CODO/MA
MA;210340;Não;COELHO NETO;
MA;210350;Sim;COLINAS;SECRETARIA MUNICIPAL DE SAUDE DE COLINAS/MA
MA;210355;Não;CONCEIÇÃO DO LAGO-AÇU;
MA;210360;Sim;COROATA;SECRETARIA MUNICIPAL DE SAUDE DE COROATA/MA
MA;210370;Sim;CURURUPU;SECRETARIA MUNICIPAL DE SAUDE DE CURURUPU/MA
MA;210375;Sim;DAVINOPOLIS;SECRETARIA MUNICIPAL DE SAUDE DE DAVINOPOLIS/MA
MA;210380;Sim;DOM PEDRO;SECRETARIA MUNICIPAL DE SAUDE DE DOM PEDRO/MA
MA;210390;Não;DUQUE BACELAR;
MA;210400;Sim;ESPERANTINOPOLIS;SECRETARIA MUNICIPAL DE SAUDE DE ESPERANTINOPOLIS/MA
MA;210405;Sim;ESTREITO;SECRETARIA MUNICIPAL DE SAUDE DE ESTREITO/MA
MA;210407;Não;FEIRA NOVA DO MARANHÃO;
MA;210408;Não;FERNANDO FALCÃO;
MA;210409;Sim;FORMOSA DA SERRA NEGRA;SECRETARIA MUNICIPAL DE SAUDE DE FORMOSA DA SERRA NEGRA/MA
MA;210410;Sim;FORTALEZA DOS NOGUEIRAS;SECRETARIA MUNICIPAL DE SAUDE DE FORTALEZA DOS NOGUEIRAS/MA
MA;210420;Sim;FORTUNA;SECRETARIA MUNICIPAL DE SAUDE DE FORTUNA/MA
MA;210430;Não;GODOFREDO VIANA;
MA;210440;Sim;GONCALVES DIAS;SECRETARIA MUNICIPAL DE SAUDE DE GONCALVES DIAS/MA
MA;210450;Não;GOVERNADOR ARCHER;
MA;210455;Sim;GOVERNADOR EDISON LOBAO;SECRETARIA MUNICIPAL DE SAUDE DE GOVERNADOR EDSON LOBAO/MA
MA;210460;Não;GOVERNADOR EUGÊNIO BARROS;
MA;210462;Não;GOVERNADOR LUIZ ROCHA;
MA;210465;Sim;GOVERNADOR NEWTON BELLO;SECRETARIA MUNICIPAL DE SAUDE DE GOVERNADOR NEWTON BELLO/MA
MA;210467;Sim;GOVERNADOR NUNES FREIRE;SECRETARIA MUNICIPAL DE SAUDE DE GOVERNADOR NUNES FREIRE/MA
MA;210470;Não;GRAÇA ARANHA;
MA;210480;Sim;GRAJAU;SECRETARIA MUNICIPAL DE SAUDE DE GRAJAU/MA
MA;210490;Sim;GUIMARAES;SECRETARIA MUNICIPAL DE SAUDE DE GUIMARAES/MA
MA;210500;Não;HUMBERTO DE CAMPOS;
MA;210510;Não;ICATU;
MA;210515;Sim;IGARAPE DO MEIO;SECRETARIA MUNICIPAL DE SAUDE DE IGARAPE DO MEIO/MA
MA;210520;Sim;IGARAPE GRANDE;SECRETARIA MUNICIPAL DE SAUDE DE IGARAPE GRANDE/MS
MA;210530;Sim;IMPERATRIZ;SECRETARIA MUNICIPAL DE SAUDE DE IMPERATRIZ/MA
MA;210535;Sim;ITAIPAVA DO GRAJAU;SECRETARIA MUNICIPAL DE SAUDE DE ITAIPAVA DO GRAJAU/MA
MA;210540;Sim;ITAPECURU MIRIM;SECRETARIA MUNICIPAL DE SAUDE DE ITAPECURU - MIRIM/MA
MA;210542;Sim;ITINGA DO MARANHAO;SECRETARIA MUNICIPAL DE SAUDE DE ITINGA DO MARANHAO/MA
MA;210545;Não;JATOBÁ;
MA;210547;Sim;JENIPAPO DOS VIEIRAS;SECRETARIA MUNICIPAL DE SAUDE DE JENIPAPO DOS VIEIRAS/MA
MA;210550;Sim;JOAO LISBOA;SECRETARIA MUNICIPAL DE SAUDE DE JOAO LISBOA/MA
MA;210560;Não;JOSELÂNDIA;
MA;210565;Não;JUNCO DO MARANHÃO;
MA;210570;Sim;LAGO DA PEDRA;SECRETARIA MUNICIPAL DE SAUDE DE LAGO DA PEDRA/MA
MA;210580;Sim;LAGO DO JUNCO;SECRETARIA MUNICIPAL DE SAUDE DE LAGO DO JUNCO/MA
MA;210590;Não;LAGO VERDE;
MA;210592;Sim;LAGOA DO MATO;SECRETARIA MUNICIPAL DE SAUDE DE LAGOA DO MATO/MA
MA;210594;Sim;LAGO DOS RODRIGUES;SECRETARIA MUNICIPAL DE SAUDE DE LAGO DOS RODRIGUES/MA
MA;210596;Sim;LAGOA GRANDE DO MARANHAO;SECRETARIA MUNICIPAL DE SAUDE DE LAGOA GRANDE DO MARANHAO/MA
MA;210598;Sim;LAJEADO NOVO;SECRETARIA MUNICIPAL DE SAUDE DE LAJEADO NOVO/MA
MA;210600;Sim;LIMA CAMPOS;SECRETARIA MUNICIPAL DE SAUDE DE LIMA CAMPOS/MA
MA;210610;Sim;LORETO;SECRETARIA MUNICIPAL DE SAUDE DE LORETO/MA
MA;210620;Sim;LUIS DOMINGUES;SECRETARIA MUNICIPAL DE SAUDE DE LUIS DOMINGUES/MA
MA;210630;Sim;MAGALHAES DE ALMEIDA;SECRETARIA MUNICIPAL DE SAUDE DE MAGALHAES DE ALMEIDA/MA
MA;210632;Não;MARACAÇUMÉ;
MA;210635;Não;MARAJÁ DO SENA;
MA;210637;Não;MARANHÃOZINHO;
MA;210640;Sim;MATA ROMA;SECRETARIA MUNICIPAL DE SAUDE DE MATA ROMA/MA
MA;210650;Sim;MATINHA;SECRETARIA MUNICIPAL DE SAUDE DE MATINHA/MA
MA;210660;Não;MATÕES;
MA;210663;Sim;MATOES DO NORTE;SECRETARIA MUNICIPAL DE SAUDE DE MATOES DO NORTE/MA
MA;210667;Sim;MILAGRES DO MARANHAO;SECRETARIA MUNICIPAL DE SAUDE DE MILAGRES DO MARANHAO/MA
MA;210670;Sim;MIRADOR;SECRETARIA MUNICIPAL DE SAUDE DE MIRADOR/MA
MA;210675;Sim;MIRANDA DO NORTE;SECRETARIA MUNICIPAL DE SAUDE DE MIRANDA DO NORTE/MA
MA;210680;Sim;MIRINZAL;SECRETARIA MUNICIPAL DE SAUDE DE MIRINZAL/MA
MA;210690;Sim;MONCAO;SECRETARIA MUNICIPAL DE SAUDE DE MONCAO/MA
MA;210700;Sim;MONTES ALTOS;SECRETARIA MUNICIPAL DE SAUDE DE MONTES ALTOS/MA
MA;210710;Não;MORROS;
MA;210720;Sim;NINA RODRIGUES;SECRETARIA MUNICIPAL DE SAUDE DE NINA RODRIGUES/MA
MA;210725;Não;NOVA COLINAS;
MA;210730;Sim;NOVA IORQUE;SECRETARIA MUNICIPAL DE SAUDE DE NOVA IORQUE/MA
MA;210735;Não;NOVA OLINDA DO MARANHÃO;
MA;210740;Não;OLHO D'ÁGUA DAS CUNHÃS;
MA;210745;Sim;OLINDA NOVA DO MARANHAO;SECRETARIA MUNICIPAL DE SAUDE DE OLINDA NOVA DO MARANHAO/MA
MA;210750;Sim;PACO DO LUMIAR;SECRETARIA MUNICIPAL DE SAUDE DE PACO DO LUMIAR/MA
MA;210760;Sim;PALMEIRANDIA;SECRETARIA MUNICIPAL DE SAUDE DE PALMEIRANDIA/MA
MA;210770;Sim;PARAIBANO;SECRETARIA MUNICIPAL DE SAUDE DE PARAIBANO/MA
MA;210780;Não;PARNARAMA;
MA;210790;Sim;PASSAGEM FRANCA;SECRETARIA MUNICIPAL DE SAUDE DE PASSAGEM FRANCA/MA
MA;210800;Sim;PASTOS BONS;SECRETARIA MUNICIPAL DE SAUDE DE PASTOS BONS/MA
MA;210805;Sim;PAULINO NEVES;SECRETARIA MUNICIPAL DE SAUDE DE PAULINO NEVES/MA
MA;210810;Não;PAULO RAMOS;
MA;210820;Sim;PEDREIRAS;SECRETARIA MUNICIPAL DE SAUDE DE PEDREIRAS/MA
MA;210825;Sim;PEDRO DO ROSARIO;SECRETARIA MUNICIPAL DE SAUDE DE PEDRO DO ROSARIO/MA
MA;210830;Sim;PENALVA;SECRETARIA MUNICIPAL DE SAUDE DE PENALVA/MA
MA;210840;Sim;PERI MIRIM;SECRETARIA MUNICIPAL DE SAUDE DE PERI MIRIM/MA
MA;210845;Sim;PERITORO;SECRETARIA MUNICIPAL DE SAUDE DE PERITORO/MA
MA;210850;Sim;PINDARE-MIRIM;SECRETARIA MUNICIPAL DE SAUDE DE PINDARE MIRIM/MA
MA;210860;Sim;PINHEIRO;SECRETARIA MUNICIPAL DE SAUDE DE PINHEIRO/MA
MA;210870;Sim;PIO XII;SECRETARIA MUNICIPAL DE SAUDE DE PIO XII/MA
MA;210880;Sim;PIRAPEMAS;SECRETARIA MUNICIPAL DE SAUDE DE PIRAPEMAS/MA
MA;210890;Sim;POCAO DE PEDRAS;SECRETARIA MUNICIPAL DE SAUDE DE POCAO DE PEDRAS/MA
MA;210900;Sim;PORTO FRANCO;SECRETARIA MUNICIPAL DE SAUDE DE PORTO FRANCO/MA
MA;210905;Sim;PORTO RICO DO MARANHAO;SECRETARIA MUNICIPAL DE SAUDE DE PORTO RICO DO MARANHAO/MA
MA;210910;Sim;PRESIDENTE DUTRA;SECRETARIA MUNICIPAL DE SAUDE DE PRESITENDE DUTRA/MA
MA;210920;Não;PRESIDENTE JUSCELINO;
MA;210923;Sim;PRESIDENTE MEDICI;SECRETARIA MUNICIPAL DE SAUDE DE PRESIDENTE MEDICI/MA
MA;210927;Sim;PRESIDENTE SARNEY;SECRETARIA MUNICIPAL DE SAUDE DE PRESIDENTE SARNEY/MA
MA;210930;Sim;PRESIDENTE VARGAS;SECRETARIA MUNICIPAL DE SAUDE DE PRESIDENTE VARGAS/MA
MA;210940;Não;PRIMEIRA CRUZ;
MA;210945;Sim;RAPOSA;SECRETARIA MUNICIPAL DE SAUDE DE RAPOSA/MA
MA;210950;Não;RIACHÃO;
MA;210955;Sim;RIBAMAR FIQUENE;SECRETARIA MUNICIPAL DE SAUDE DE RIBAMAR FIQUENE/MA
MA;210960;Sim;ROSARIO;SECRETARIA MUNICIPAL DE SAUDE DE ROSARIO/MA
MA;210970;Não;SAMBAÍBA;
MA;210975;Sim;SANTA FILOMENA DO MARANHAO;SECRETARIA MUNICIPAL DE SAUDE DE SANTA FILOMENA DO MARANHAO/MA
MA;210980;Sim;SANTA HELENA;SECRETARIA MUNICIPAL DE SAUDE DE SANTA HELENA/MA
MA;210990;Não;SANTA INÊS;
MA;211000;Não;SANTA LUZIA;
MA;211003;Sim;SANTA LUZIA DO PARUA;SECRETARIA MUNICIPAL DE SAUDE DE SANTA LUZIA DO PARUA/MA
MA;211010;Sim;SANTA QUITERIA DO MARANHAO;SECRETARIA MUNICIPAL DE SAUDE DE SANTA QUITERIA DO MARANHAO/MA
MA;211020;Não;SANTA RITA;
MA;211023;Sim;SANTANA DO MARANHAO;SECRETARIA MUNICIPAL DE SAUDE DE SANTANA DO MARANHAO/MA
MA;211027;Não;SANTO AMARO DO MARANHÃO;
MA;211030;Sim;SANTO ANTONIO DOS LOPES;SECRETARIA MUNICIPAL DE SAUDE DE SANTO ANTONIO DOS LOPES/MA
MA;211040;Sim;SAO BENEDITO DO RIO PRETO;SECRETARIA MUNICIPAL DE SAUDE DE SAO BENEDITO DO RIO PRETO/MA
MA;211050;Sim;SAO BENTO;SECRETARIA MUNICIPAL DE SAUDE DE SAO BENTO/MA
MA;211060;Sim;SAO BERNARDO;SECRETARIA MUNICIPAL DE SAUDE DE SAO BERNARDO/MA
